

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr  4 23:28:10 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1713
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.45
    26                           ; Generated 16/11/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1713 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      5C      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Apr  4 23:28:10 2018

          ??_ADC_ProcessCapture 0072                     __CFG_CP$OFF 0000                              l83 01C9  
                            l86 01DC                     __CFG_LVP$ON 0000                             _PR2 001B  
               I2C_Process@data 0062                    __CFG_BORV$LO 0000                             wreg 0009  
                  __CFG_IESO$ON 0000            __size_of_I2C_Process 00E4                            _LATA 010C  
                          _LATB 010D                            _LATC 010E                            i1l96 0013  
                          _PLLR 04D6                            _TMR2 001A                            _WPUA 020C  
                          _WPUB 020D                            _WPUC 020E                            _WPUE 0210  
                  __CFG_WRT$OFF 0000                   __CFG_FCMEN$ON 0000                            _main 017F  
              __end_of_I2C_Init 02E3                            fsr0h 0005                            indf0 0000  
                          fsr0l 0004                            btemp 007E                __end_of_ADC_Init 02EC  
                 __CFG_BOREN$ON 0000                            start 0018              __size_of_IREF_Init 0011  
                 __CFG_MCLRE$ON 0000                   __CFG_PLLEN$ON 0000                __end_of_LED_Init 0262  
       __size_of_IREF_SetOutput 0026                           ?_main 0070                   __CFG_WDTE$OFF 0000  
                         _T2CON 001C                           i1l300 02BD                           i1l142 029B  
                         i1l160 0027                           i1l241 017E                           i1l180 00AF  
                         i1l190 0108                           i1l274 0271                           i1l277 0284  
                         i1l985 0275                           i1l995 0116                           i1l997 012C  
                         i1l999 0142                           u52_25 01E3                           u61_20 007C  
                         u53_25 01EC                           u62_20 007D                           u54_25 01F8  
                         u46_25 0125                           u71_20 00F5                           u55_25 0205  
                         u47_25 013B                           u72_20 00F6                           u48_25 0151  
                         _TRISA 008C                           _TRISB 008D                           u49_25 0168  
                         _TRISC 008E                           _TRISE 0090                           u82_27 02B8  
          LED_Get_DutyCycle@led 0079            LED_Set_DutyCycle@led 0074                           status 0003  
                         wtemp0 007E                 __initialization 001A                    __end_of_main 01DD  
                __CFG_LPBOR$OFF 0000                          ??_main 0000               __end_of_IREF_Init 02D5  
                        _ADCON0 009D                          _ADCON1 009E                          _ADCON2 009F  
                        _ADRESH 009C                          _ADRESL 009B                          _CCPR2H 0299  
                        _CCPR1L 0291                          _CCPR2L 0298                  __CFG_ZCDDIS$ON 0000  
                        _ANSELA 018C                          _ANSELB 018D                          _ANSELC 018E  
                        _BORCON 0116                          i1l1001 0159                          i1l1003 0170  
                        i1l1013 02F1                          i1l1031 01DF                          i1l1103 00CE  
                        i1l1033 01E8                          i1l1113 00FA                          i1l1035 01F4  
                        i1l1043 0224                          i1l1051 002B                          i1l1037 0201  
                        i1l1045 0232                          i1l1109 00E1                          i1l1039 021E  
                        i1l1063 0056                          i1l1055 0032                          i1l1081 008C  
                        i1l1073 0076                          i1l1067 0064                          i1l1059 003D  
                        i1l1085 0094                          i1l1077 0081                          i1l1095 00B4  
                        i1l1079 008A                          i1l1089 009E                          _ODCONA 028C  
                        _ODCONB 028D                          i1l1099 00BC                          i1l1195 0299  
                        _ODCONC 028E                          i1l1199 029F                          _FVRCON 0117  
                        _OSCCON 0099                          _WDTCON 0097                  __CFG_PWRTE$OFF 0000  
                __CFG_STVREN$ON 0000              I2C_Process@address 0066                       ?_I2C_Init 0070  
                     ?_ADC_Init 0070       __get_significant@LSB_nMSB 007C         __end_of__initialization 0021  
             ?__get_significant 007A                       ?_LED_Init 0070              ??__get_significant 007D  
 __size_of_I2C_InterruptHandler 0022          IREF_SetOutput@dac_unit 0072                  __pcstackCOMMON 0070  
                _IREF_SetOutput 0262       __size_of_InterruptHandler 0014                      ??_I2C_Init 0000  
                _OPTION_REGbits 0095                      ??_ADC_Init 0000                      __pbssBANK0 0020  
      I2C_Process@i2c_bus_state 007D                      ??_LED_Init 0000                      __pmaintext 017F  
           I2C_Process@LSB_nMSB 0064                 __CFG_PPS1WAY$ON 0000          __end_of_IREF_SetOutput 0288  
                    __pintentry 0004     __size_of_ADC_ProcessCapture 001A                         _CCP1CON 0293  
                       _CCP2CON 029A                   ??_I2C_Process 0068                         _OPA1CON 0511  
                       _OPA2CON 0515                         _OSCTUNE 0098                         _PWM3DCH 0618  
                       _PWM3DCL 0617                         _PWM4DCH 061B                         _PWM4DCL 061A  
                       _PWM3CON 0619                         _PWM4CON 061C                         _SSP1ADD 0212  
                       _SSP1BUF 0211                       _I2C_wData 0067                 ?_IREF_SetOutput 0070  
             _LED_Set_DutyCycle 0109             IREF_SetOutput@value 0070              ?_LED_Set_DutyCycle 0070  
                       __ptext1 0238                         __ptext2 02C4                         __ptext3 02D5  
                       __ptext4 02E3                         __ptext6 0288                         __ptext7 0025  
                       __ptext8 02EC                         __ptext9 0109             ??_LED_Set_DutyCycle 0072  
I2C_InterruptHandler@I2C_buffer 006C                         clrloop0 02F4             __end_of_I2C_Process 0109  
          end_of_initialization 0021                       _IREF_Init 02C4       __end_of_LED_Set_DutyCycle 017F  
        LED_Get_DutyCycle@value 0060                _InterruptHandler 0004                __CFG_FOSC$INTOSC 0000  
             __size_of_I2C_Init 000E               __size_of_ADC_Init 0009                      ?_IREF_Init 0070  
             __size_of_LED_Init 002A       __size_of__get_significant 0007    __end_of_I2C_InterruptHandler 02AA  
                   _I2C_Process 0025             start_initialization 001A               _LED_Get_DutyCycle 01DD  
    __size_of_LED_Set_DutyCycle 0076              ?_LED_Get_DutyCycle 0070                     _CCPTMRSbits 029E  
           ??_LED_Get_DutyCycle 0072                       ___latbits 0001                   __pcstackBANK0 0068  
                 __pcstackBANK1 0000                     ??_IREF_Init 0000       __end_of_LED_Get_DutyCycle 0238  
              ??_IREF_SetOutput 0072      __end_of_ADC_ProcessCapture 02C4                        _DAC1CON0 0118  
                      _DAC1CON1 0119                        _DAC2CON0 011A                        _DAC2CON1 011B  
                      _I2C_Init 02D5                        _ADC_Init 02E3        __end_of_InterruptHandler 0018  
                      _LED_Init 0238                       clear_ram0 02F3                        _PIE1bits 0091  
          _I2C_InterruptHandler 0288                        _PIR1bits 0011                        _SENS_VAL 0020  
     ADC_ProcessCapture@address 0073                        _SSP1CON1 0215                        _SSP1CON2 0216  
                      _SSP1CON3 0217                        _SSP1STAT 0214                __get_significant 02EC  
                    _ADCON0bits 009D      __size_of_LED_Get_DutyCycle 005B           ?_I2C_InterruptHandler 0070  
                  ?_I2C_Process 0070                        __ptext10 01DD                        __ptext11 0262  
                      __ptext12 02AA                    _SSP1CON1bits 0215                    _SSP1CON2bits 0216  
    LED_Set_DutyCycle@dutycycle 0070          __get_significant@value 007A                   __size_of_main 005E  
                 _SSPDATPPSbits 0E21                      _RB0PPSbits 0E98                      _RC0PPSbits 0EA0  
                    _RC1PPSbits 0EA1                      _RC2PPSbits 0EA2                      _RC3PPSbits 0EA3  
                    _RC4PPSbits 0EA4                   _SSPCLKPPSbits 0E20                        int$flags 007E  
                  _SSP1STATbits 0214                      _INTCONbits 000B                        intlevel1 0000  
        ??_I2C_InterruptHandler 006B               __CFG_CLKOUTEN$OFF 0000              _ADC_ProcessCapture 02AA  
           ?_ADC_ProcessCapture 0070            I2C_Process@writeType 0065        __end_of__get_significant 02F3  
             ?_InterruptHandler 0070              ??_InterruptHandler 006D  
